,Date,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,year
267,2017-09-25,64.0,78.0,57.0,59.0,30.0,68.0,60.0,26.0,47.0,58.0,2017
268,2017-09-26,75.0,82.0,52.0,50.0,44.0,74.0,50.0,24.0,48.0,46.0,2017
269,2017-09-27,60.0,80.0,46.0,51.0,48.0,72.0,61.0,40.0,60.0,48.0,2017
270,2017-09-28,62.0,74.0,39.0,46.0,39.0,85.0,60.0,31.0,47.0,57.0,2017
271,2017-09-29,66.0,67.0,44.0,58.0,34.0,78.0,66.0,27.0,52.0,48.0,2017
272,2017-09-30,52.0,80.0,71.0,87.0,76.0,50.0,43.0,29.0,62.0,52.0,2017
273,2017-10-01,78.0,64.0,38.0,47.0,40.0,57.0,67.0,26.0,48.0,50.0,2017
274,2017-10-02,62.0,81.0,47.0,50.0,35.0,75.0,63.0,43.0,52.0,53.0,2017
275,2017-10-03,65.0,80.0,62.0,54.0,52.0,64.0,73.0,33.0,43.0,52.0,2017
276,2017-10-04,53.0,91.0,57.0,56.0,36.0,74.0,64.0,30.0,42.0,62.0,2017
277,2017-10-05,76.0,78.0,35.0,61.0,38.0,71.0,61.0,34.0,48.0,53.0,2017
278,2017-10-06,63.0,79.0,54.0,60.0,49.0,62.0,62.0,34.0,52.0,45.0,2017
279,2017-10-07,53.0,80.0,72.0,78.0,62.0,48.0,46.0,33.0,54.0,78.0,2017
280,2017-10-08,69.0,76.0,48.0,49.0,38.0,72.0,74.0,43.0,30.0,49.0,2017
281,2017-10-09,64.0,76.0,48.0,49.0,37.0,69.0,63.0,31.0,43.0,61.0,2017
282,2017-10-10,72.0,76.0,42.0,58.0,36.0,73.0,56.0,38.0,49.0,45.0,2017
283,2017-10-11,59.0,83.0,41.0,47.0,58.0,67.0,69.0,40.0,32.0,62.0,2017
284,2017-10-12,60.0,73.0,53.0,40.0,39.0,71.0,63.0,26.0,43.0,49.0,2017
285,2017-10-13,62.0,88.0,37.0,66.0,48.0,82.0,52.0,33.0,39.0,34.0,2017
286,2017-10-14,56.0,69.0,47.0,71.0,42.0,72.0,63.0,23.0,48.0,50.0,2017
287,2017-10-15,64.0,86.0,49.0,61.0,49.0,75.0,60.0,27.0,52.0,38.0,2017
288,2017-10-16,62.0,84.0,50.0,48.0,49.0,72.0,52.0,30.0,51.0,52.0,2017
289,2017-10-17,71.0,76.0,28.0,61.0,52.0,75.0,71.0,39.0,37.0,44.0,2017
290,2017-10-18,60.0,69.0,77.0,84.0,76.0,48.0,26.0,33.0,63.0,71.0,2017
291,2017-10-19,76.0,72.0,55.0,54.0,39.0,79.0,56.0,41.0,42.0,41.0,2017
292,2017-10-20,73.0,66.0,42.0,61.0,45.0,73.0,65.0,32.0,46.0,41.0,2017
293,2017-10-21,61.0,82.0,38.0,58.0,35.0,71.0,60.0,34.0,47.0,41.0,2017
294,2017-10-22,62.0,76.0,43.0,59.0,47.0,73.0,65.0,33.0,46.0,40.0,2017
295,2017-10-23,60.0,68.0,72.0,83.0,81.0,38.0,49.0,41.0,48.0,66.0,2017
296,2017-10-24,50.0,83.0,54.0,68.0,41.0,76.0,55.0,30.0,52.0,46.0,2017
297,2017-10-25,66.0,72.0,45.0,54.0,42.0,75.0,64.0,30.0,41.0,54.0,2017
298,2017-10-26,55.0,72.0,52.0,53.0,48.0,73.0,56.0,37.0,41.0,63.0,2017
299,2017-10-27,55.0,73.0,45.0,50.0,38.0,68.0,60.0,33.0,55.0,42.0,2017
300,2017-10-28,60.0,78.0,44.0,56.0,45.0,58.0,67.0,34.0,40.0,55.0,2017
301,2017-10-29,63.0,80.0,48.0,37.0,50.0,78.0,48.0,31.0,43.0,49.0,2017
302,2017-10-30,64.0,71.0,43.0,51.0,57.0,70.0,60.0,29.0,61.0,53.0,2017
303,2017-10-31,60.0,77.0,49.0,60.0,50.0,79.0,63.0,43.0,50.0,36.0,2017
304,2017-11-01,68.0,75.0,50.0,51.0,34.0,76.0,57.0,32.0,51.0,52.0,2017
305,2017-11-02,55.0,75.0,64.0,91.0,82.0,39.0,54.0,41.0,73.0,66.0,2017
306,2017-11-03,57.0,73.0,45.0,49.0,33.0,74.0,47.0,25.0,62.0,29.0,2017
307,2017-11-04,60.0,70.0,59.0,71.0,73.0,49.0,46.0,37.0,65.0,65.0,2017
308,2017-11-05,72.0,85.0,53.0,43.0,40.0,80.0,66.0,38.0,47.0,41.0,2017
309,2017-11-06,72.0,68.0,48.0,44.0,62.0,74.0,51.0,41.0,42.0,46.0,2017
310,2017-11-07,55.0,74.0,75.0,93.0,74.0,57.0,36.0,10.0,45.0,72.0,2017
311,2017-11-08,56.0,67.0,54.0,59.0,44.0,63.0,67.0,34.0,34.0,53.0,2017
312,2017-11-09,70.0,83.0,31.0,46.0,40.0,79.0,66.0,41.0,46.0,53.0,2017
313,2017-11-10,59.0,69.0,81.0,73.0,76.0,33.0,36.0,45.0,65.0,74.0,2017
314,2017-11-11,70.0,69.0,44.0,52.0,45.0,70.0,61.0,30.0,43.0,38.0,2017
315,2017-11-12,54.0,79.0,58.0,61.0,48.0,67.0,69.0,31.0,59.0,50.0,2017
316,2017-11-13,73.0,80.0,51.0,51.0,42.0,78.0,63.0,39.0,49.0,44.0,2017
317,2017-11-14,54.0,84.0,76.0,83.0,71.0,51.0,43.0,34.0,55.0,61.0,2017
318,2017-11-15,59.0,77.0,41.0,60.0,48.0,73.0,65.0,44.0,43.0,45.0,2017
319,2017-11-16,64.0,66.0,38.0,62.0,46.0,61.0,62.0,38.0,29.0,50.0,2017
320,2017-11-17,65.0,67.0,49.0,52.0,30.0,67.0,57.0,42.0,50.0,49.0,2017
321,2017-11-18,67.0,87.0,58.0,54.0,30.0,78.0,72.0,25.0,47.0,32.0,2017
322,2017-11-19,64.0,76.0,63.0,54.0,49.0,66.0,55.0,32.0,45.0,47.0,2017
323,2017-11-20,62.0,67.0,53.0,54.0,40.0,66.0,68.0,30.0,46.0,35.0,2017
324,2017-11-21,50.0,67.0,56.0,65.0,88.0,45.0,32.0,31.0,71.0,63.0,2017
325,2017-11-22,70.0,89.0,46.0,51.0,48.0,79.0,71.0,39.0,37.0,43.0,2017
326,2017-11-23,63.0,76.0,48.0,46.0,33.0,74.0,66.0,23.0,31.0,44.0,2017
327,2017-11-24,64.0,76.0,59.0,53.0,34.0,60.0,72.0,36.0,38.0,54.0,2017
328,2017-11-25,71.0,75.0,36.0,46.0,34.0,72.0,58.0,32.0,33.0,39.0,2017
329,2017-11-26,70.0,69.0,45.0,37.0,36.0,75.0,77.0,30.0,37.0,44.0,2017
330,2017-11-27,58.0,78.0,48.0,56.0,23.0,69.0,57.0,45.0,57.0,38.0,2017
331,2017-11-28,51.0,68.0,71.0,91.0,79.0,46.0,31.0,31.0,55.0,50.0,2017
332,2017-11-29,73.0,64.0,44.0,55.0,50.0,62.0,69.0,31.0,44.0,51.0,2017
333,2017-11-30,62.0,71.0,76.0,80.0,72.0,51.0,34.0,37.0,65.0,75.0,2017
334,2017-12-01,53.0,76.0,40.0,56.0,54.0,73.0,69.0,36.0,48.0,38.0,2017
335,2017-12-02,61.0,82.0,50.0,53.0,49.0,81.0,61.0,19.0,41.0,33.0,2017
336,2017-12-03,62.0,75.0,49.0,46.0,44.0,73.0,61.0,29.0,42.0,38.0,2017
337,2017-12-04,67.0,77.0,61.0,59.0,44.0,70.0,66.0,33.0,45.0,42.0,2017
338,2017-12-05,51.0,76.0,57.0,51.0,40.0,70.0,62.0,37.0,42.0,51.0,2017
339,2017-12-06,57.0,65.0,52.0,59.0,48.0,65.0,65.0,39.0,37.0,37.0,2017
340,2017-12-07,56.0,78.0,54.0,50.0,35.0,67.0,64.0,24.0,33.0,54.0,2017
341,2017-12-08,71.0,66.0,45.0,52.0,59.0,74.0,61.0,37.0,45.0,48.0,2017
342,2017-12-09,63.0,86.0,36.0,43.0,40.0,59.0,65.0,38.0,48.0,50.0,2017
343,2017-12-10,58.0,82.0,46.0,54.0,42.0,69.0,63.0,35.0,43.0,49.0,2017
344,2017-12-11,62.0,71.0,56.0,54.0,43.0,67.0,58.0,38.0,46.0,51.0,2017
345,2017-12-12,61.0,80.0,47.0,56.0,58.0,81.0,71.0,24.0,40.0,53.0,2017
346,2017-12-13,69.0,76.0,54.0,64.0,56.0,76.0,73.0,16.0,46.0,40.0,2017
347,2017-12-14,75.0,71.0,40.0,58.0,55.0,78.0,60.0,38.0,38.0,50.0,2017
348,2017-12-15,53.0,91.0,74.0,83.0,57.0,51.0,34.0,33.0,62.0,61.0,2017
349,2017-12-16,77.0,87.0,54.0,61.0,33.0,81.0,59.0,37.0,49.0,40.0,2017
350,2017-12-17,56.0,83.0,50.0,65.0,51.0,78.0,65.0,28.0,53.0,49.0,2017
351,2017-12-18,73.0,77.0,64.0,69.0,70.0,52.0,46.0,46.0,54.0,65.0,2017
352,2017-12-19,60.0,68.0,54.0,58.0,64.0,75.0,52.0,34.0,47.0,60.0,2017
353,2017-12-20,75.0,91.0,40.0,54.0,39.0,73.0,64.0,33.0,40.0,47.0,2017
354,2017-12-21,54.0,66.0,58.0,57.0,35.0,70.0,65.0,32.0,47.0,46.0,2017
355,2017-12-22,50.0,82.0,55.0,43.0,42.0,78.0,65.0,22.0,47.0,37.0,2017
356,2017-12-23,57.0,75.0,50.0,52.0,40.0,65.0,67.0,28.0,50.0,44.0,2017
357,2017-12-24,58.0,78.0,47.0,57.0,55.0,74.0,66.0,31.0,55.0,47.0,2017
358,2017-12-25,65.0,78.0,54.0,52.0,47.0,72.0,59.0,32.0,36.0,34.0,2017
359,2017-12-26,57.0,78.0,51.0,45.0,41.0,61.0,68.0,38.0,53.0,49.0,2017
360,2017-12-27,66.0,86.0,52.0,60.0,54.0,76.0,57.0,27.0,60.0,52.0,2017
361,2017-12-28,61.0,75.0,43.0,51.0,45.0,75.0,71.0,18.0,41.0,45.0,2017
362,2017-12-29,51.0,80.0,48.0,54.0,59.0,86.0,57.0,34.0,50.0,50.0,2017
363,2017-12-30,50.0,62.0,49.0,58.0,38.0,81.0,49.0,23.0,59.0,45.0,2017
364,2017-12-31,62.0,59.0,77.0,77.0,77.0,34.0,37.0,27.0,53.0,60.0,2017
365,2018-01-01,61.0,78.0,39.0,61.0,57.0,76.0,68.0,27.0,33.0,42.0,2018
366,2018-01-02,62.0,71.0,52.0,44.0,39.0,72.0,80.0,42.0,47.0,42.0,2018
367,2018-01-03,54.0,74.0,52.0,59.0,41.0,70.0,55.0,38.0,46.0,51.0,2018
368,2018-01-04,81.0,70.0,54.0,46.0,34.0,79.0,67.0,25.0,36.0,48.0,2018
369,2018-01-05,64.0,86.0,51.0,44.0,44.0,70.0,63.0,28.0,46.0,30.0,2018
370,2018-01-06,75.0,80.0,52.0,54.0,52.0,74.0,54.0,31.0,43.0,51.0,2018
371,2018-01-07,70.0,72.0,46.0,62.0,38.0,73.0,55.0,38.0,39.0,46.0,2018
372,2018-01-08,63.0,78.0,57.0,65.0,46.0,64.0,52.0,41.0,37.0,42.0,2018
373,2018-01-09,73.0,67.0,44.0,59.0,39.0,69.0,63.0,27.0,52.0,50.0,2018
374,2018-01-10,57.0,80.0,45.0,66.0,49.0,82.0,56.0,38.0,34.0,53.0,2018
375,2018-01-11,62.0,78.0,52.0,53.0,36.0,66.0,58.0,39.0,43.0,60.0,2018
376,2018-01-12,69.0,83.0,55.0,45.0,37.0,77.0,55.0,19.0,54.0,31.0,2018
377,2018-01-13,65.0,75.0,54.0,52.0,47.0,82.0,67.0,54.0,53.0,55.0,2018
378,2018-01-14,58.0,65.0,65.0,89.0,79.0,56.0,39.0,32.0,62.0,67.0,2018
379,2018-01-15,64.0,76.0,49.0,72.0,47.0,71.0,65.0,39.0,45.0,47.0,2018
380,2018-01-16,60.0,78.0,34.0,54.0,49.0,89.0,51.0,19.0,52.0,40.0,2018
381,2018-01-17,74.0,65.0,57.0,55.0,42.0,70.0,55.0,37.0,47.0,47.0,2018
382,2018-01-18,68.0,75.0,47.0,58.0,51.0,65.0,63.0,32.0,48.0,37.0,2018
383,2018-01-19,63.0,69.0,36.0,61.0,45.0,77.0,47.0,45.0,39.0,48.0,2018
384,2018-01-20,64.0,84.0,55.0,53.0,34.0,76.0,66.0,41.0,36.0,46.0,2018
385,2018-01-21,59.0,86.0,67.0,68.0,72.0,62.0,39.0,51.0,53.0,70.0,2018
386,2018-01-22,66.0,72.0,69.0,86.0,66.0,49.0,29.0,45.0,60.0,63.0,2018
387,2018-01-23,59.0,68.0,40.0,51.0,49.0,74.0,55.0,25.0,41.0,45.0,2018
388,2018-01-24,67.0,80.0,40.0,50.0,64.0,68.0,55.0,39.0,61.0,48.0,2018
389,2018-01-25,69.0,77.0,48.0,61.0,53.0,63.0,59.0,23.0,47.0,44.0,2018
390,2018-01-26,59.0,70.0,76.0,68.0,69.0,52.0,45.0,42.0,61.0,58.0,2018
391,2018-01-27,62.0,77.0,46.0,46.0,52.0,69.0,61.0,36.0,42.0,48.0,2018
392,2018-01-28,57.0,83.0,52.0,52.0,53.0,75.0,65.0,36.0,55.0,45.0,2018
393,2018-01-29,67.0,77.0,50.0,64.0,50.0,80.0,53.0,32.0,47.0,48.0,2018
394,2018-01-30,69.0,73.0,57.0,42.0,38.0,68.0,55.0,39.0,42.0,54.0,2018
395,2018-01-31,62.0,80.0,45.0,53.0,34.0,73.0,74.0,31.0,47.0,43.0,2018
396,2018-02-01,61.0,86.0,49.0,47.0,59.0,65.0,45.0,32.0,49.0,54.0,2018
397,2018-02-02,73.0,72.0,52.0,50.0,42.0,80.0,45.0,35.0,52.0,38.0,2018
398,2018-02-03,66.0,73.0,52.0,53.0,41.0,72.0,58.0,36.0,42.0,47.0,2018
399,2018-02-04,49.0,75.0,74.0,75.0,84.0,41.0,32.0,32.0,60.0,72.0,2018
400,2018-02-05,63.0,77.0,32.0,57.0,30.0,70.0,59.0,32.0,54.0,38.0,2018
401,2018-02-06,57.0,71.0,53.0,61.0,41.0,76.0,59.0,24.0,51.0,44.0,2018
402,2018-02-07,68.0,73.0,48.0,54.0,38.0,75.0,58.0,31.0,53.0,55.0,2018
403,2018-02-08,65.0,83.0,44.0,60.0,39.0,64.0,53.0,22.0,37.0,40.0,2018
404,2018-02-09,61.0,67.0,43.0,51.0,42.0,68.0,54.0,29.0,42.0,46.0,2018
405,2018-02-10,43.0,75.0,69.0,83.0,72.0,30.0,45.0,47.0,45.0,66.0,2018
406,2018-02-11,57.0,76.0,50.0,52.0,40.0,77.0,56.0,42.0,43.0,51.0,2018
407,2018-02-12,71.0,72.0,49.0,48.0,44.0,66.0,59.0,34.0,53.0,41.0,2018
408,2018-02-13,68.0,76.0,31.0,48.0,39.0,78.0,55.0,33.0,56.0,37.0,2018
409,2018-02-14,63.0,84.0,49.0,46.0,43.0,81.0,64.0,33.0,40.0,61.0,2018
410,2018-02-15,67.0,77.0,53.0,67.0,43.0,67.0,58.0,37.0,34.0,49.0,2018
411,2018-02-16,72.0,77.0,50.0,53.0,43.0,63.0,47.0,34.0,52.0,55.0,2018
412,2018-02-17,78.0,67.0,36.0,49.0,37.0,79.0,66.0,26.0,49.0,33.0,2018
413,2018-02-18,66.0,76.0,40.0,39.0,32.0,70.0,66.0,35.0,46.0,43.0,2018
414,2018-02-19,64.0,83.0,48.0,42.0,60.0,75.0,54.0,19.0,44.0,50.0,2018
415,2018-02-20,76.0,73.0,55.0,48.0,32.0,65.0,66.0,29.0,45.0,48.0,2018
416,2018-02-21,59.0,86.0,55.0,50.0,48.0,67.0,51.0,35.0,36.0,38.0,2018
417,2018-02-22,71.0,78.0,47.0,47.0,40.0,81.0,66.0,30.0,41.0,38.0,2018
418,2018-02-23,60.0,80.0,41.0,56.0,51.0,81.0,78.0,18.0,39.0,53.0,2018
419,2018-02-24,49.0,67.0,61.0,85.0,70.0,36.0,42.0,36.0,66.0,78.0,2018
420,2018-02-25,55.0,58.0,47.0,46.0,36.0,74.0,65.0,30.0,58.0,46.0,2018
421,2018-02-26,74.0,72.0,55.0,45.0,49.0,65.0,74.0,35.0,47.0,42.0,2018
422,2018-02-27,66.0,73.0,46.0,45.0,43.0,72.0,74.0,21.0,39.0,51.0,2018
423,2018-02-28,48.0,77.0,49.0,48.0,48.0,71.0,52.0,23.0,57.0,39.0,2018
424,2018-03-01,70.0,93.0,57.0,54.0,36.0,73.0,66.0,39.0,36.0,50.0,2018
425,2018-03-02,62.0,79.0,59.0,32.0,45.0,77.0,58.0,34.0,49.0,42.0,2018
426,2018-03-03,54.0,75.0,64.0,72.0,75.0,42.0,34.0,31.0,72.0,70.0,2018
427,2018-03-04,74.0,71.0,43.0,55.0,45.0,73.0,68.0,23.0,42.0,51.0,2018
428,2018-03-05,54.0,80.0,51.0,45.0,38.0,78.0,54.0,24.0,64.0,46.0,2018
429,2018-03-06,66.0,78.0,47.0,55.0,49.0,62.0,55.0,38.0,44.0,47.0,2018
430,2018-03-07,63.0,77.0,44.0,58.0,56.0,79.0,47.0,33.0,49.0,50.0,2018
431,2018-03-08,67.0,69.0,53.0,47.0,46.0,82.0,65.0,30.0,49.0,40.0,2018
432,2018-03-09,68.0,64.0,68.0,84.0,81.0,45.0,28.0,48.0,74.0,70.0,2018
433,2018-03-10,65.0,90.0,37.0,46.0,46.0,73.0,70.0,37.0,51.0,44.0,2018
434,2018-03-11,66.0,73.0,53.0,51.0,54.0,77.0,66.0,38.0,35.0,48.0,2018
435,2018-03-12,52.0,74.0,55.0,52.0,47.0,64.0,67.0,31.0,51.0,42.0,2018
436,2018-03-13,57.0,73.0,49.0,53.0,49.0,77.0,68.0,25.0,34.0,43.0,2018
437,2018-03-14,56.0,68.0,73.0,68.0,58.0,52.0,39.0,49.0,62.0,64.0,2018
438,2018-03-15,58.0,79.0,53.0,53.0,33.0,73.0,62.0,29.0,44.0,43.0,2018
439,2018-03-16,64.0,81.0,48.0,61.0,43.0,72.0,55.0,31.0,46.0,48.0,2018
440,2018-03-17,62.0,78.0,43.0,69.0,42.0,64.0,61.0,39.0,50.0,52.0,2018
441,2018-03-18,63.0,77.0,50.0,61.0,41.0,77.0,66.0,28.0,60.0,41.0,2018
442,2018-03-19,50.0,73.0,43.0,51.0,44.0,75.0,51.0,23.0,50.0,42.0,2018
443,2018-03-20,65.0,80.0,53.0,42.0,49.0,68.0,68.0,24.0,45.0,35.0,2018
444,2018-03-21,66.0,66.0,54.0,40.0,40.0,66.0,80.0,33.0,46.0,44.0,2018
445,2018-03-22,67.0,80.0,51.0,46.0,54.0,80.0,58.0,49.0,40.0,37.0,2018
446,2018-03-23,60.0,69.0,45.0,61.0,44.0,75.0,63.0,32.0,47.0,45.0,2018
447,2018-03-24,56.0,89.0,49.0,46.0,43.0,64.0,72.0,24.0,53.0,50.0,2018
448,2018-03-25,59.0,73.0,61.0,56.0,38.0,82.0,64.0,30.0,42.0,58.0,2018
449,2018-03-26,56.0,72.0,48.0,68.0,38.0,63.0,55.0,39.0,44.0,51.0,2018
450,2018-03-27,73.0,73.0,42.0,35.0,43.0,60.0,71.0,44.0,35.0,52.0,2018
451,2018-03-28,69.0,92.0,45.0,67.0,45.0,77.0,69.0,30.0,49.0,48.0,2018
452,2018-03-29,59.0,69.0,45.0,54.0,60.0,75.0,61.0,31.0,35.0,44.0,2018
453,2018-03-30,58.0,83.0,50.0,58.0,35.0,80.0,64.0,33.0,43.0,47.0,2018
454,2018-03-31,44.0,74.0,69.0,85.0,72.0,50.0,55.0,42.0,64.0,57.0,2018
455,2018-04-01,62.0,84.0,53.0,45.0,48.0,82.0,54.0,31.0,45.0,51.0,2018
456,2018-04-02,69.0,78.0,64.0,45.0,35.0,56.0,74.0,37.0,49.0,50.0,2018
457,2018-04-03,62.0,94.0,53.0,54.0,40.0,80.0,51.0,34.0,56.0,49.0,2018
458,2018-04-04,43.0,76.0,60.0,78.0,83.0,42.0,32.0,39.0,78.0,72.0,2018
459,2018-04-05,66.0,78.0,56.0,49.0,48.0,72.0,50.0,28.0,42.0,52.0,2018
460,2018-04-06,70.0,91.0,33.0,43.0,34.0,65.0,65.0,42.0,56.0,30.0,2018
461,2018-04-07,69.0,76.0,46.0,57.0,52.0,79.0,63.0,28.0,51.0,63.0,2018
462,2018-04-08,69.0,84.0,51.0,48.0,37.0,68.0,65.0,35.0,39.0,50.0,2018
463,2018-04-09,63.0,79.0,52.0,47.0,41.0,78.0,61.0,45.0,43.0,51.0,2018
464,2018-04-10,67.0,82.0,44.0,54.0,51.0,75.0,63.0,31.0,33.0,41.0,2018
465,2018-04-11,66.0,82.0,43.0,60.0,44.0,74.0,71.0,24.0,49.0,52.0,2018
466,2018-04-12,56.0,69.0,34.0,54.0,42.0,87.0,58.0,39.0,46.0,39.0,2018
467,2018-04-13,59.0,66.0,72.0,54.0,69.0,35.0,36.0,31.0,66.0,74.0,2018
468,2018-04-14,50.0,70.0,72.0,91.0,82.0,44.0,34.0,44.0,71.0,68.0,2018
469,2018-04-15,69.0,70.0,60.0,53.0,48.0,70.0,59.0,26.0,45.0,37.0,2018
470,2018-04-16,65.0,67.0,49.0,45.0,55.0,73.0,61.0,31.0,42.0,40.0,2018
471,2018-04-17,65.0,85.0,56.0,47.0,42.0,70.0,63.0,33.0,51.0,46.0,2018
472,2018-04-18,65.0,72.0,51.0,52.0,49.0,64.0,55.0,26.0,52.0,51.0,2018
473,2018-04-19,59.0,71.0,75.0,81.0,75.0,56.0,33.0,38.0,70.0,65.0,2018
474,2018-04-20,69.0,71.0,60.0,55.0,34.0,74.0,65.0,34.0,46.0,54.0,2018
475,2018-04-21,66.0,82.0,50.0,59.0,45.0,64.0,53.0,34.0,30.0,64.0,2018
476,2018-04-22,53.0,74.0,54.0,44.0,56.0,81.0,59.0,29.0,41.0,44.0,2018
477,2018-04-23,62.0,79.0,73.0,81.0,69.0,38.0,49.0,32.0,55.0,59.0,2018
478,2018-04-24,53.0,82.0,52.0,52.0,41.0,73.0,64.0,36.0,48.0,44.0,2018
479,2018-04-25,54.0,76.0,53.0,47.0,44.0,84.0,63.0,28.0,35.0,48.0,2018
480,2018-04-26,74.0,76.0,45.0,58.0,43.0,75.0,65.0,31.0,38.0,46.0,2018
481,2018-04-27,45.0,83.0,45.0,47.0,49.0,58.0,55.0,29.0,38.0,40.0,2018
482,2018-04-28,60.0,69.0,54.0,56.0,45.0,77.0,74.0,27.0,42.0,47.0,2018
483,2018-04-29,72.0,71.0,44.0,53.0,43.0,69.0,67.0,34.0,41.0,44.0,2018
484,2018-04-30,71.0,87.0,40.0,53.0,43.0,82.0,79.0,40.0,51.0,43.0,2018
485,2018-05-01,66.0,80.0,52.0,52.0,41.0,70.0,74.0,33.0,37.0,50.0,2018
486,2018-05-02,72.0,77.0,58.0,44.0,45.0,72.0,70.0,18.0,51.0,41.0,2018
487,2018-05-03,53.0,72.0,63.0,54.0,53.0,70.0,63.0,40.0,36.0,43.0,2018
488,2018-05-04,59.0,75.0,53.0,45.0,54.0,78.0,69.0,47.0,38.0,44.0,2018
489,2018-05-05,53.0,67.0,44.0,58.0,45.0,77.0,65.0,35.0,42.0,53.0,2018
490,2018-05-06,76.0,80.0,35.0,53.0,48.0,63.0,61.0,50.0,39.0,47.0,2018
491,2018-05-07,59.0,83.0,35.0,52.0,44.0,66.0,70.0,40.0,42.0,45.0,2018
492,2018-05-08,52.0,62.0,69.0,89.0,72.0,30.0,44.0,41.0,65.0,67.0,2018
493,2018-05-09,60.0,70.0,51.0,54.0,41.0,66.0,64.0,29.0,57.0,30.0,2018
494,2018-05-10,57.0,62.0,80.0,74.0,76.0,48.0,40.0,33.0,66.0,60.0,2018
495,2018-05-11,56.0,73.0,54.0,55.0,44.0,73.0,60.0,31.0,34.0,37.0,2018
496,2018-05-12,58.0,81.0,54.0,49.0,48.0,73.0,57.0,42.0,42.0,49.0,2018
497,2018-05-13,50.0,85.0,70.0,84.0,75.0,44.0,39.0,34.0,75.0,65.0,2018
498,2018-05-14,58.0,78.0,48.0,51.0,48.0,69.0,61.0,45.0,52.0,45.0,2018
499,2018-05-15,68.0,84.0,36.0,59.0,41.0,62.0,65.0,28.0,47.0,50.0,2018
500,2018-05-16,70.0,84.0,45.0,55.0,43.0,75.0,52.0,37.0,57.0,48.0,2018
501,2018-05-17,47.0,73.0,71.0,72.0,67.0,34.0,44.0,45.0,61.0,48.0,2018
502,2018-05-18,63.0,69.0,55.0,59.0,52.0,71.0,56.0,25.0,50.0,37.0,2018
503,2018-05-19,65.0,73.0,48.0,49.0,51.0,75.0,62.0,25.0,48.0,43.0,2018
504,2018-05-20,51.0,78.0,51.0,54.0,33.0,70.0,65.0,27.0,38.0,44.0,2018
505,2018-05-21,51.0,69.0,50.0,39.0,44.0,80.0,51.0,16.0,44.0,48.0,2018
506,2018-05-22,67.0,80.0,52.0,49.0,51.0,65.0,72.0,30.0,47.0,34.0,2018
507,2018-05-23,65.0,83.0,48.0,47.0,49.0,75.0,56.0,25.0,40.0,58.0,2018
508,2018-05-24,83.0,69.0,52.0,47.0,57.0,68.0,53.0,34.0,49.0,38.0,2018
509,2018-05-25,44.0,72.0,78.0,75.0,81.0,46.0,28.0,32.0,73.0,76.0,2018
510,2018-05-26,68.0,70.0,49.0,53.0,38.0,84.0,69.0,34.0,42.0,51.0,2018
511,2018-05-27,60.0,66.0,45.0,66.0,42.0,83.0,74.0,20.0,39.0,47.0,2018
512,2018-05-28,52.0,75.0,50.0,42.0,41.0,82.0,65.0,29.0,33.0,45.0,2018
513,2018-05-29,68.0,73.0,56.0,54.0,32.0,62.0,54.0,39.0,46.0,47.0,2018
514,2018-05-30,71.0,69.0,54.0,57.0,47.0,71.0,57.0,45.0,38.0,43.0,2018
515,2018-05-31,59.0,75.0,53.0,60.0,44.0,83.0,63.0,30.0,46.0,37.0,2018
516,2018-06-01,60.0,67.0,71.0,93.0,79.0,52.0,31.0,42.0,58.0,64.0,2018
517,2018-06-02,64.0,51.0,61.0,53.0,49.0,66.0,57.0,42.0,41.0,51.0,2018
518,2018-06-03,59.0,69.0,54.0,89.0,72.0,39.0,35.0,33.0,60.0,72.0,2018
519,2018-06-04,51.0,85.0,46.0,61.0,45.0,72.0,71.0,39.0,49.0,38.0,2018
520,2018-06-05,55.0,81.0,49.0,50.0,64.0,69.0,60.0,31.0,50.0,33.0,2018
521,2018-06-06,64.0,82.0,47.0,65.0,56.0,65.0,54.0,29.0,39.0,42.0,2018
522,2018-06-07,60.0,78.0,69.0,75.0,80.0,53.0,51.0,40.0,68.0,67.0,2018
523,2018-06-08,55.0,69.0,62.0,80.0,71.0,45.0,44.0,32.0,63.0,77.0,2018
524,2018-06-09,63.0,72.0,50.0,48.0,35.0,68.0,57.0,39.0,49.0,40.0,2018
525,2018-06-10,72.0,69.0,45.0,43.0,47.0,75.0,53.0,38.0,33.0,54.0,2018
526,2018-06-11,61.0,74.0,53.0,48.0,49.0,73.0,56.0,20.0,42.0,36.0,2018
527,2018-06-12,63.0,78.0,43.0,54.0,53.0,76.0,62.0,37.0,50.0,45.0,2018
528,2018-06-13,66.0,75.0,56.0,53.0,41.0,74.0,57.0,32.0,42.0,46.0,2018
529,2018-06-14,71.0,81.0,34.0,58.0,35.0,64.0,62.0,35.0,52.0,41.0,2018
530,2018-06-15,81.0,71.0,47.0,64.0,33.0,81.0,57.0,34.0,35.0,43.0,2018
531,2018-06-16,55.0,81.0,46.0,58.0,39.0,73.0,56.0,34.0,42.0,45.0,2018
532,2018-06-17,76.0,77.0,58.0,58.0,53.0,72.0,69.0,25.0,47.0,49.0,2018
533,2018-06-18,51.0,86.0,27.0,44.0,46.0,74.0,52.0,35.0,46.0,35.0,2018
534,2018-06-19,64.0,83.0,58.0,58.0,47.0,84.0,66.0,43.0,44.0,48.0,2018
